0,0.000000,0.193577,1.076155,4.943585,0.231558,4.783049,0.255811,0.0,0.0,0.0,0.070090,2.960737,0.0,0.741613,0.666554,0.343215
0,0.000000,0.861822,0.000000,12.087493,0.000000,12.994280,0.000000,0.0,0.0,0.0,0.000000,7.974315,0.0,0.000000,0.206264,0.000000
0,0.351840,1.187578,2.611765,4.620038,1.866099,4.926252,0.194333,0.0,0.0,0.0,1.355176,3.081718,0.0,2.064834,1.863643,0.741021
0,0.000000,0.491080,0.000000,8.741288,0.000000,9.438290,0.000000,0.0,0.0,0.0,0.081567,6.065492,0.0,0.000000,0.072456,0.000000
0,0.000000,0.641460,0.666586,8.626612,0.004262,9.613316,0.000000,0.0,0.0,0.0,0.303718,5.751434,0.0,0.000000,0.429726,0.000000
0,0.000000,0.312423,0.000000,7.980171,0.000000,8.446838,0.000000,0.0,0.0,0.0,0.000000,5.176948,0.0,0.000000,0.000000,0.000000
0,0.000000,0.355236,0.000000,5.868186,0.000000,6.164992,0.000000,0.0,0.0,0.0,0.000000,3.732965,0.0,0.000000,0.000000,0.000000
0,0.000000,0.000000,0.028342,4.711195,0.000000,5.254376,0.000000,0.0,0.0,0.0,0.138333,3.259231,0.0,0.015662,0.343930,0.000000
0,0.000000,0.533663,0.000000,11.095499,0.000000,11.874649,0.000000,0.0,0.0,0.0,0.000000,7.514842,0.0,0.000000,0.253311,0.000000
0,0.000000,0.747171,0.000000,9.800372,0.000000,10.397524,0.000000,0.0,0.0,0.0,0.248402,6.613322,0.0,0.000000,0.236592,0.000000
0,0.000000,0.800074,0.000000,10.649513,0.000000,11.335156,0.000000,0.0,0.0,0.0,0.249680,7.055336,0.0,0.000000,0.000000,0.000000
0,0.000000,0.326532,0.000000,8.669417,0.000000,9.037373,0.000000,0.0,0.0,0.0,0.000000,5.653002,0.0,0.000000,0.072354,0.103571
0,0.000000,0.956727,1.137450,9.624616,0.587508,10.153367,0.000000,0.0,0.0,0.0,0.672855,6.282146,0.0,0.584477,1.116045,0.124110
0,0.000000,0.342181,0.000000,11.785766,0.000000,12.815346,0.000000,0.0,0.0,0.0,0.000000,7.748548,0.0,0.000000,0.000000,0.000000
