0,0.0,0.438403,0.529099,1.061837,0.0,0.013560,0.115365,0.000000,0.619694,0.0
0,0.0,0.423376,0.516535,1.064429,0.0,0.010841,0.103192,0.000000,0.637393,0.0
0,0.0,0.419102,0.522711,1.026744,0.0,0.051474,0.084236,0.000000,0.657868,0.0
0,0.0,0.398441,0.481933,1.121001,0.0,0.000000,0.101821,0.000000,0.650089,0.0
0,0.0,0.388706,0.469806,1.137832,0.0,0.000000,0.099392,0.000000,0.656722,0.0
0,0.0,0.370660,0.469889,1.083286,0.0,0.000000,0.064006,0.000000,0.696371,0.0
0,0.0,0.346607,0.448751,1.091338,0.0,0.000000,0.045927,0.000000,0.723457,0.0
0,0.0,0.334919,0.417398,1.175374,0.0,0.000000,0.066002,0.000000,0.711060,0.0
0,0.0,0.299487,0.394876,1.154490,0.0,0.000000,0.027576,0.000000,0.761405,0.0
0,0.0,0.297630,0.386847,1.179425,0.0,0.000000,0.034938,0.000000,0.755740,0.0
0,0.0,0.272592,0.351930,1.276324,0.0,0.000000,0.046624,0.000000,0.770958,0.0
0,0.0,0.284954,0.350702,1.386617,0.0,0.000000,0.094742,0.000000,0.747022,0.0
0,0.0,0.279232,0.347916,1.374351,0.0,0.000000,0.085531,0.000000,0.755801,0.0
0,0.0,0.240727,0.320100,1.396721,0.0,0.000000,0.058874,0.000000,0.808660,0.0
0,0.0,0.211651,0.298978,1.414976,0.0,0.000000,0.039204,0.000000,0.848493,0.0
0,0.0,0.194039,0.283357,1.458702,0.0,0.000000,0.038290,0.000000,0.870685,0.0
0,0.0,0.207810,0.287298,1.521353,0.0,0.000000,0.066689,0.000000,0.852688,0.0
0,0.0,0.257075,0.310735,1.641902,0.0,0.000000,0.114962,0.000000,0.813525,0.0
0,0.0,0.222678,0.292643,1.579287,0.0,0.000000,0.081997,0.000000,0.846335,0.0
0,0.0,0.200523,0.280950,1.539445,0.0,0.000000,0.060781,0.000000,0.867591,0.0
0,0.0,0.164455,0.255699,1.552080,0.0,0.000000,0.028896,0.000000,0.921853,0.0
0,0.0,0.201442,0.270966,1.671624,0.0,0.000000,0.066133,0.000000,0.899815,0.0
0,0.0,0.203424,0.268199,1.722724,0.0,0.000000,0.069660,0.000000,0.909970,0.0
0,0.0,0.184162,0.256462,1.707683,0.0,0.000000,0.051886,0.000000,0.933422,0.0
0,0.0,0.207633,0.268249,1.757369,0.0,0.000000,0.074618,0.000000,0.912799,0.0
0,0.0,0.189478,0.258841,1.722556,0.0,0.000000,0.057159,0.000000,0.929668,0.0
0,0.0,0.136021,0.224915,1.697652,0.0,0.000000,0.008408,0.000000,0.999024,0.0
0,0.0,0.617619,0.464856,2.750757,0.0,0.000000,0.477095,0.031386,0.581151,0.0
0,0.0,0.609553,0.454743,2.808999,0.0,0.000000,0.471833,0.029170,0.607432,0.0
0,0.0,0.209083,0.244284,2.068313,0.0,0.000000,0.086573,0.000000,0.989611,0.0
0,0.0,0.182489,0.225299,2.082200,0.0,0.000000,0.063221,0.000000,1.030779,0.0
0,0.0,0.184397,0.225694,2.093265,0.0,0.000000,0.065310,0.000000,1.030884,0.0
0,0.0,0.587801,0.427369,2.968304,0.0,0.000000,0.457831,0.023603,0.678541,0.0
