0,L1:C0,L2:C0,L3:C0,
0,L1:C0,L2:C0,L3:C1,
0,L1:C0,L2:C0,L3:C-1,
0,L1:C0,L2:C0,L3:C1,
0,L1:C0,L2:C0,L3:C0,
0,L1:C-1,L2:C1,L3:C0,
0,L1:C1,L2:C1,L3:C0,
0,L1:C0,L2:C1,L3:C0,
0,L1:C2,L2:C1,L3:C0,
0,L1:C1,L2:C1,L3:C0,
0,L1:C0,L2:C1,L3:C0,
0,L1:C0,L2:C1,L3:C0,
0,L1:C-1,L2:C1,L3:C0,
0,L1:C-1,L2:C1,L3:C0,
0,L1:C0,L2:C1,L3:C0,
0,L1:C3,L2:C1,L3:C0,
0,L1:C0,L2:C1,L3:C0,
0,L1:C0,L2:C1,L3:C0,
0,L1:C2,L2:C1,L3:C0,
0,L1:C-1,L2:C1,L3:C0,
0,L1:C-1,L2:C1,L3:C0,
0,L1:C-1,L2:C1,L3:C0,
0,L1:C-1,L2:C1,L3:C0,
0,L1:C-1,L2:C1,L3:C0,
0,L1:C-1,L2:C1,L3:C0,
0,L1:C-1,L2:C1,L3:C0,
0,L1:C2,L2:C1,L3:C0,
0,L1:C-1,L2:C1,L3:C0,
0,L1:C4,L2:C1,L3:C0,
0,L1:C2,L2:C1,L3:C0,
0,L1:C-1,L2:C1,L3:C0,
0,L1:C-1,L2:C1,L3:C0,
0,L1:C2,L2:C1,L3:C0,
0,L1:C-1,L2:C1,L3:C0,
0,L1:C-1,L2:C1,L3:C0,
0,L1:C-1,L2:C1,L3:C0,
0,L1:C-1,L2:C1,L3:C0,
0,L1:C-1,L2:C1,L3:C0,
0,L1:C-1,L2:C1,L3:C0,
0,L1:C-1,L2:C-1,L3:C0,
0,L1:C-1,L2:C1,L3:C0,
0,L1:C5,L2:C1,L3:C0,
0,L1:C-1,L2:C1,L3:C0,
0,L1:C-1,L2:C1,L3:C0,
0,L1:C-1,L2:C1,L3:C0,
0,L1:C-1,L2:C-1,L3:C0,
0,L1:C5,L2:C1,L3:C0,
0,L1:C5,L2:C1,L3:C0,
0,L1:C-1,L2:C1,L3:C0,
0,L1:C-1,L2:C1,L3:C0,
0,L1:C5,L2:C1,L3:C0,
0,L1:C6,L2:C1,L3:C0,
0,L1:C5,L2:C1,L3:C0,
0,L1:C6,L2:C1,L3:C0,
0,L1:C-1,L2:C1,L3:C0,
0,L1:C7,L2:C1,L3:C0,
0,L1:C5,L2:C1,L3:C0,
0,L1:C8,L2:C1,L3:C0,
0,L1:C9,L2:C1,L3:C0,
0,L1:C5,L2:C1,L3:C0,
0,L1:C10,L2:C1,L3:C0,
0,L1:C5,L2:C-1,L3:C0,
0,L1:C11,L2:C1,L3:C0,
0,L1:C5,L2:C1,L3:C0,
0,L1:C5,L2:C1,L3:C0,
0,L1:C-1,L2:C1,L3:C0,
0,L1:C8,L2:C1,L3:C0,
0,L1:C5,L2:C1,L3:C0,
0,L1:C-1,L2:C1,L3:C0,
0,L1:C5,L2:C1,L3:C0,
0,L1:C5,L2:C1,L3:C0,
0,L1:C-1,L2:C1,L3:C0,
0,L1:C-1,L2:C1,L3:C0,
0,L1:C-1,L2:C-1,L3:C0,
0,L1:C5,L2:C1,L3:C0,
0,L1:C-1,L2:C1,L3:C0,
0,L1:C5,L2:C1,L3:C0,
0,L1:C-1,L2:C1,L3:C0,
0,L1:C6,L2:C-1,L3:C0,
0,L1:C5,L2:C1,L3:C0,
0,L1:C-1,L2:C1,L3:C0,
0,L1:C-1,L2:C1,L3:C0,
0,L1:C5,L2:C1,L3:C0,
0,L1:C-1,L2:C1,L3:C0,
0,L1:C5,L2:C1,L3:C0,
0,L1:C5,L2:C1,L3:C0,
0,L1:C5,L2:C1,L3:C0,
0,L1:C5,L2:C1,L3:C0,
0,L1:C12,L2:C1,L3:C0,
0,L1:C-1,L2:C1,L3:C0,
0,L1:C-1,L2:C1,L3:C0,
0,L1:C5,L2:C1,L3:C0,
0,L1:C5,L2:C1,L3:C0,
0,L1:C5,L2:C1,L3:C0,
0,L1:C-1,L2:C1,L3:C0,
0,L1:C5,L2:C1,L3:C0,
0,L1:C5,L2:C1,L3:C0,
0,L1:C-1,L2:C1,L3:C0,
0,L1:C5,L2:C1,L3:C0,
0,L1:C5,L2:C1,L3:C0,
0,L1:C5,L2:C1,L3:C0,
0,L1:C5,L2:C1,L3:C0,
0,L1:C13,L2:C1,L3:C0,
0,L1:C14,L2:C1,L3:C0,
0,L1:C15,L2:C1,L3:C0,
0,L1:C15,L2:C1,L3:C0,
0,L1:C5,L2:C1,L3:C0,
0,L1:C5,L2:C1,L3:C0,
0,L1:C5,L2:C1,L3:C0,
0,L1:C5,L2:C1,L3:C0,
0,L1:C5,L2:C1,L3:C0,
0,L1:C5,L2:C1,L3:C0,
0,L1:C5,L2:C1,L3:C0,
0,L1:C5,L2:C1,L3:C0,
0,L1:C16,L2:C-1,L3:C0,
0,L1:C5,L2:C1,L3:C0,
0,L1:C5,L2:C1,L3:C0,
0,L1:C5,L2:C1,L3:C0,
0,L1:C5,L2:C1,L3:C0,
0,L1:C5,L2:C1,L3:C0,
0,L1:C16,L2:C1,L3:C0,
0,L1:C9,L2:C1,L3:C0,
0,L1:C5,L2:C1,L3:C0,
0,L1:C5,L2:C1,L3:C0,
0,L1:C-1,L2:C1,L3:C0,
