0,<b>,0.0,0.3485154,0.0,0.0,0.7726274,0.85568917,5.3718553,0.0,</b>,<b>,3.1566608,0.0,0.0,2.1027453,1.4072353,1.2037691,2.5590317,0.36505133,0.0,0.0,</b>,<b>,0.19678248,0.0,0.67536664,0.99263716,0.0,0.0,1.2606729,0.0,</b>
0,<b>,0.0,0.42602813,0.0,0.0,0.737716,0.82530665,4.9893646,0.0,</b>,<b>,2.900714,0.0,0.0,1.9771653,1.2495725,1.0499628,2.3226087,0.3418695,0.0,0.0,</b>,<b>,0.24243796,0.0,0.64544296,0.88840723,0.0,0.0,1.130313,0.0,</b>
0,<b>,0.0,0.44724035,0.0,0.0,0.7986632,0.84028417,4.454715,0.0,</b>,<b>,2.5774865,0.0,0.0,1.8241454,1.0148321,0.85293674,2.0582101,0.35444182,0.039402463,0.0,</b>,<b>,0.3105101,0.0,0.60677594,0.7028574,0.0510682,0.0,0.9527709,0.0,</b>
0,<b>,0.0,0.55395275,0.0,0.0,0.6704719,0.8971114,4.5050344,0.0,</b>,<b>,2.6056995,0.0,0.0,1.7843553,0.98853475,0.8259585,2.0254867,0.32441807,0.041864693,0.0,</b>,<b>,0.3453956,0.0,0.615973,0.7289057,0.07980214,0.0,0.97859335,0.0,</b>
0,<b>,0.0,0.56017965,0.0,0.0,0.680497,0.93079823,4.958432,0.0,</b>,<b>,2.8737504,0.0,0.0,1.9409119,1.1415132,0.95508826,2.2449088,0.3349675,0.020742282,0.0,</b>,<b>,0.3285494,0.0,0.66177046,0.8425647,0.039314464,0.0,1.0993154,0.0,</b>
0,<b>,0.0,0.5624388,0.0,0.0,0.9498551,1.1319134,5.7636924,0.0,</b>,<b>,3.3534484,0.0,0.0,2.3144915,1.2943628,1.1043377,2.6715462,0.4411943,0.05626645,0.0,</b>,<b>,0.41124994,0.0,0.7853354,0.8991052,0.08512758,0.0,1.2412761,0.0,</b>
0,<b>,0.0,0.69045746,0.0,0.0,1.0656315,1.3037945,5.7839093,0.0,</b>,<b>,3.3481474,0.0,0.0,2.369803,1.1392257,0.9748949,2.6379201,0.4891209,0.13350374,0.0,</b>,<b>,0.57413185,0.0,0.8420425,0.7694193,0.24201377,0.0,1.1761549,0.0,</b>
0,<b>,0.0,0.7070961,0.0,0.0,0.7108973,1.0660813,5.1163945,0.0,</b>,<b>,2.9438214,0.0,0.0,2.0128536,1.0673294,0.8838736,2.2570207,0.3545989,0.06912165,0.0,</b>,<b>,0.4569807,0.0,0.72153324,0.7929473,0.15112428,0.0,1.0916673,0.0,</b>
0,<b>,0.0,0.734697,0.0,0.0,0.7894533,1.1266266,5.29035,0.0,</b>,<b>,3.0381615,0.0,0.0,2.1065812,1.0761284,0.89131975,2.336289,0.38313633,0.089174755,0.0,</b>,<b>,0.5044726,0.0,0.75961554,0.78230596,0.18776025,0.0,1.1071298,0.0,</b>
0,<b>,0.0,0.7782582,0.0,0.0,0.96443284,1.2397472,6.0075026,0.0,</b>,<b>,3.438319,0.0,0.0,2.4318776,1.2405719,1.0246611,2.6772015,0.44618943,0.10438994,0.0,</b>,<b>,0.57092947,0.0,0.8711778,0.8619406,0.21141414,0.0,1.2357672,0.0,</b>
0,<b>,0.0,0.78416026,0.0,0.0,0.95929074,1.2496723,5.9504848,0.0,</b>,<b>,3.4073377,0.0,0.0,2.4080524,1.212429,1.003107,2.648135,0.4459079,0.110122,0.0,</b>,<b>,0.57897156,0.0,0.8661784,0.8443054,0.22316416,0.0,1.2208265,0.0,</b>
0,<b>,0.0,0.787167,0.0,0.0,0.602054,1.0723035,5.295691,0.0,</b>,<b>,3.036693,0.0,0.0,2.0351825,1.1223961,0.9162189,2.292975,0.32313424,0.0525029,0.0,</b>,<b>,0.4618988,0.0,0.7405291,0.8655307,0.14004229,0.0,1.150808,0.0,</b>
0,<b>,0.0,0.79347444,0.0,0.0,0.84750164,1.1447227,5.025322,0.0,</b>,<b>,2.8563588,0.0,0.0,2.0545616,0.9280732,0.7546272,2.1783726,0.39366516,0.13308856,0.0,</b>,<b>,0.5884564,0.0,0.7624407,0.6554141,0.27799773,0.0,0.9954692,0.0,</b>
0,<b>,0.0,0.80809355,0.0,0.0,0.95388937,1.3131356,6.232829,0.0,</b>,<b>,3.5824444,0.0,0.0,2.4931324,1.2809782,1.0675741,2.7803574,0.45561284,0.10619589,0.0,</b>,<b>,0.58625114,0.0,0.89697695,0.905059,0.21792628,0.0,1.2967263,0.0,</b>
0,<b>,0.0,0.823797,0.0,0.0,0.8597089,1.2537537,6.016271,0.0,</b>,<b>,3.4490325,0.0,0.0,2.386389,1.2401614,1.023566,2.6542614,0.4193351,0.09461286,0.0,</b>,<b>,0.566446,0.0,0.86443496,0.89547396,0.20615359,0.0,1.2599224,0.0,</b>
