0,1.850326,0.000000,0.365865,4.459192,6.744473,1.429275,9.114778,0.031857,0.000000,0.000000,0.000000,0.0,6.426415,0.0,0.0,0.0
0,1.704294,0.000000,0.091960,3.622272,5.560402,1.653878,7.372824,0.095709,0.000000,0.000000,0.000000,0.0,5.499364,0.0,0.0,0.0
0,1.549888,0.000000,0.973279,4.240004,6.394847,1.877712,9.664618,0.000000,0.000000,0.000000,0.200729,0.0,6.781310,0.0,0.0,0.0
0,2.869659,0.101759,0.000000,3.952370,5.392364,1.331015,8.193737,0.000000,0.000000,0.000000,1.366472,0.0,5.738619,0.0,0.0,0.0
0,0.924253,0.000000,0.802677,3.699831,5.523795,1.425332,8.210558,0.009764,0.000000,0.000000,0.114960,0.0,6.031462,0.0,0.0,0.0
0,1.449539,0.000000,1.062287,4.395082,6.260925,1.906297,9.460378,0.000000,0.000000,0.000000,0.278155,0.0,7.124702,0.0,0.0,0.0
0,1.782574,0.852840,0.418488,5.001598,7.276269,1.437930,9.242680,0.300589,0.000000,0.000000,0.000000,0.0,6.483798,0.0,0.0,0.0
0,2.732280,0.000000,0.088306,4.669969,7.420826,2.149052,9.931452,0.084466,0.000000,0.000000,0.312842,0.0,7.315982,0.0,0.0,0.0
0,2.270254,0.236470,0.113924,5.593525,7.831001,1.692222,11.022431,0.000000,0.000000,0.000000,0.466748,0.0,7.917573,0.0,0.0,0.0
0,1.669614,0.000000,0.700429,5.524169,7.801509,1.657765,11.138705,0.000000,0.000000,0.000000,0.000000,0.0,8.311545,0.0,0.0,0.0
0,2.773105,0.468510,0.000000,4.748029,6.563244,1.232635,9.228912,0.000000,0.000000,0.000000,1.377629,0.0,6.584956,0.0,0.0,0.0
0,1.938996,0.000000,1.020614,6.276068,9.036255,2.211228,13.441116,0.000000,0.000000,0.000000,0.372863,0.0,9.683303,0.0,0.0,0.0
0,2.171327,0.277088,0.000000,4.266913,5.870918,1.599546,8.138053,0.314090,0.000000,0.000000,1.191674,0.0,6.154345,0.0,0.0,0.0
0,2.069477,0.208577,0.106602,6.226759,8.826224,1.958999,11.638141,0.000000,0.000000,0.000000,0.250159,0.0,8.854064,0.0,0.0,0.0
0,3.384950,0.761105,0.000000,6.540237,9.618032,1.718851,13.254163,0.000000,0.000000,0.000000,0.922592,0.0,9.473398,0.0,0.0,0.0
0,2.395117,0.208035,0.206895,6.279491,8.837234,1.741204,12.921990,0.000000,0.000000,0.000000,0.559780,0.0,9.348597,0.0,0.0,0.0
0,2.622331,0.000000,0.724376,6.148847,8.811855,2.459488,13.015328,0.079437,0.000000,0.000000,0.595646,0.0,9.249592,0.0,0.0,0.0
0,3.407815,1.334663,0.000000,6.634464,9.544132,1.799295,12.106294,0.454280,0.000000,0.000000,1.186674,0.0,8.428702,0.0,0.0,0.0
0,1.788603,0.000000,0.625069,5.341691,7.994270,2.220817,10.995894,0.020677,0.000000,0.000000,0.081682,0.0,8.396283,0.0,0.0,0.0
0,2.549419,0.000000,0.683162,6.283719,9.291241,2.779989,13.666633,0.135178,0.000000,0.000000,0.907619,0.0,9.752419,0.0,0.0,0.0
0,2.924138,0.842343,0.000000,6.664327,9.280422,1.287788,12.263803,0.027759,0.000000,0.000000,1.418611,0.0,9.014493,0.0,0.0,0.0
0,3.969272,0.287397,0.000000,8.943952,12.943540,2.929840,17.147367,0.067728,0.000000,0.000000,1.252957,0.0,12.563853,0.0,0.0,0.0
0,2.834793,0.000000,1.153908,7.182329,10.333864,2.963356,15.374464,0.097086,0.000000,0.000000,0.526533,0.0,11.070859,0.0,0.0,0.0
0,3.445473,0.000000,0.434635,6.309588,9.202247,2.603451,13.709361,0.018258,0.000000,0.000000,1.117356,0.0,9.837601,0.0,0.0,0.0
0,2.494746,0.000000,0.707966,6.591826,9.558125,2.783160,13.571359,0.271903,0.000000,0.000000,0.514634,0.0,10.372610,0.0,0.0,0.0
