0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26
0,0.0,0.0,2.2323728,0.0,0.90849775,6.627210000000001,0.09507614,0.0,2.1815202,2.2862005,0.0,0.0,1.5251312,3.2478272999999995,1.6386713,0.0,0.047102463,0.0,0.110875405,2.0667713,0.07884839,2.9713917000000003,0.0,3.5908947,0.020331439,0.0
0,0.0,0.0,2.3473029999999997,0.0,0.950108,6.620867999999999,0.033974603,0.0,2.2853662999999997,2.2261286,0.0,0.0,1.5840985,3.3427483999999996,1.5770075000000001,0.0,0.0,0.0,3.1627714999999996e-05,2.1126424999999998,0.0,3.0628363999999997,0.0,3.7528690000000005,0.0,0.0
0,0.0,0.0,2.379645,0.0,1.0068293,7.2193303,0.17111838,0.0,2.3057995,2.5040512,0.0,0.0,1.6182073000000001,3.4987612,1.8250868000000002,0.0,0.04964091,0.0,0.17504707,2.2193457999999997,0.14720443,3.1753411,0.0,3.8182335,0.052864965,0.0
0,0.0,0.0,2.4133873,0.0,0.89230955,7.0428405,0.036299177,0.0,2.3628932999999996,2.423278,0.0,0.0,1.6272388999999998,3.4326293,1.7404823,0.0,0.08588739,0.0,0.118419684,2.2071178,0.06832912599999999,3.1369002,0.0,3.8045807000000003,0.0521495,0.0
0,0.0,0.0,2.4333138,0.0,0.99665266,6.3496776,0.0,0.0,2.3218438999999997,2.0575087,0.0,0.0,1.5930052,3.3564309999999997,1.4509625,0.0,0.0,0.0,0.0,2.0973203,0.0,3.0686605,0.0,3.7653809000000003,0.0,0.0
0,0.0,0.0,2.4606252,0.0,1.0282468,6.7616385999999995,0.040224403,0.0,2.3721645000000002,2.2369146,0.0,0.0,1.6412785,3.47727,1.5874416,0.0,0.0,0.0,0.0,2.183408,0.0,3.1756412999999997,0.0,3.8834586000000004,0.0,0.0
0,0.0,0.0,2.4649072,0.0,1.0165094000000001,6.990039,0.06326062,0.0,2.388368,2.3495405,0.0,0.0,1.6562748999999999,3.5192574999999997,1.6789908,0.0,0.0,0.0,0.018485941000000002,2.220036,0.0,3.210428,0.0,3.9259956,0.0,0.0
0,0.0,0.0,2.5008926,0.0,0.9143711999999999,7.795485,0.21752498,0.0,2.3960745,2.7813209999999997,0.0,0.0,1.6554791000000002,3.6123924,2.0882926,0.0,0.17098467,0.0,0.3589733,2.3347700000000002,0.32950523,3.2456083,0.0,3.8505552000000005,0.25504676,0.16104165
0,0.0,0.0,2.5242430000000002,0.0,1.0803697,7.435937400000001,0.15677306,0.0,2.4309227000000004,2.5384176,0.0,0.0,1.6980741999999998,3.6681068,1.8478552,0.0,0.0,0.0,0.10778669,2.3096068,0.0731968,3.3231633,0.0,4.038282,0.0,0.0
0,0.0,0.0,2.5852962,0.0,0.9974443000000001,7.6714080000000004,0.15653998,0.0,2.4769213,2.6603053,0.0,0.0,1.7089889999999999,3.6942449,1.9670376,0.0,0.07089767,0.0,0.1964356,2.3551424,0.15783837,3.3324692000000002,0.0,4.0300082999999995,0.09382853,0.009400697
0,0.0,0.0,2.6404595,0.0,0.96278465,7.8255906,0.20062199,0.0,2.4896693,2.7404256,0.0,0.0,1.7031202,3.7179952000000003,2.0667682000000003,0.0,0.08999919,0.0,0.25510088,2.3735445,0.2216194,3.3287367999999993,0.0,4.023062,0.15934291,0.07179833
0,0.0,0.0,2.6466706,0.0,1.0371857,7.36377,0.0,0.0,2.574656,2.4531958,0.0,0.0,1.7677485000000002,3.7209718,1.7449540000000001,0.0,0.0,0.0,0.0,2.3586044,0.0,3.3961015,0.0,4.1834106,0.0,0.0
